"School","Scholarship","Gender","Course","Organisation","ScholarshipTemp","CourseTemp"
"Raffles Institution","SAF's Scholarship","Male","Humanities","Ministries","SAF Overseas Scholarship","Humanities"
"Hwa Chong Institution","Others","Male","Engineering","Ministries","Local Merit Scholarship (Open)","Engineering"
"Others","Overseas Merit Scholarship","Female","Humanities","Ministries","Overseas Merit Scholarship (Teaching)","Humanities"
"Hwa Chong Institution","Others","Male","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Others","Others","Unknown","Science","Others","Local Merit Scholarship (Open)","Science"
"Raffles Institution","Overseas Merit Scholarship","Male","Economics","Ministries","Overseas Merit Scholarship (Open)","Economics"
"Hwa Chong Institution","Overseas Merit Scholarship","Male","Economics","Ministries","Overseas Merit Scholarship (Teaching)","Economics"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Others","Others","Male","Engineering","Ministries","Local Merit Scholarship (Open)","Engineering"
"Others","Others","Unknown","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Anglo Chinese School (Independent)","Overseas Merit Scholarship","Male","Engineering","Others","Overseas Merit Scholarship (Open)","Engineering"
"Victoria Junior College","Others","Male","Engineering","Ministries","SPF Overseas Scholarship","Engineering"
"Hwa Chong Institution","Overseas Merit Scholarship","Male","Engineering","Ministries","Overseas Merit Scholarship (Foreign Service)","Engineering"
"Raffles Institution","Overseas Merit Scholarship","Male","Economics","PMO","Overseas Merit Scholarship (Open)","Economics"
"Raffles Institution","Overseas Merit Scholarship","Female","Others","Ministries","Overseas Merit Scholarship (Open)","Unknown"
"Others","Others","Unknown","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Raffles Institution","Overseas Merit Scholarship","Female","Engineering","Ministries","Overseas Merit Scholarship (Open)","Engineering"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Raffles Institution","Overseas Merit Scholarship","Unknown","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Raffles Institution","Overseas Merit Scholarship","Male","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Economics","Ministries","Overseas Merit Scholarship (Open)","Economics"
"Raffles Institution","Overseas Merit Scholarship","Male","Engineering","Ministries","Overseas Merit Scholarship (Open)","Engineering"
"Anglo Chinese School (Independent)","Overseas Merit Scholarship","Male","Science","Others","Overseas Merit Scholarship (Open)","Computer Science"
"Hwa Chong Institution","Overseas Merit Scholarship","Male","Science","PMO","Overseas Merit Scholarship (Teaching)","Science"
"Raffles Institution","Overseas Merit Scholarship","Female","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Anglo Chinese School (Independent)","Overseas Merit Scholarship","Male","Science","Others","Overseas Merit Scholarship (Open)","Computer Science"
"Others","Overseas Merit Scholarship","Male","Economics","Others","Overseas Merit Scholarship (Teaching)","Economics"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Economics","Ministries","Overseas Merit Scholarship (Open)","Economics"
"Others","Others","Male","Engineering","PMO","Local Merit Scholarship (Open)","Engineering"
"Raffles Institution","Others","Unknown","Economics","Others","SPF Overseas Scholarship","Economics"
"Raffles Institution","Overseas Merit Scholarship","Female","Others","AGC","Overseas Merit Scholarship (Open)","Law"
"Hwa Chong Institution","Overseas Merit Scholarship","Male","Engineering","Ministries","Overseas Merit Scholarship (Open)","Engineering"
"Victoria Junior College","Overseas Merit Scholarship","Female","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Hwa Chong Institution","Others","Unknown","Humanities","Others","Local Merit Scholarship (Open)","Humanities"
"Others","Overseas Merit Scholarship","Male","Economics","Ministries","Overseas Merit Scholarship (Open)","Economics"
"Hwa Chong Institution","Others","Unknown","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Humanities","Others","Overseas Merit Scholarship (Teaching)","Humanities"
"Raffles Institution","Others","Female","Others","AGC","President's Scholarship","Law"
"Victoria Junior College","Others","Unknown","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Hwa Chong Institution","Overseas Merit Scholarship","Unknown","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Anglo Chinese School (Independent)","Overseas Merit Scholarship","Unknown","Humanities","Others","Overseas Merit Scholarship (Open)","Humanities"
"Raffles Institution","Others","Unknown","Engineering","Others","President's Scholarship","Engineering"
"Others","Overseas Merit Scholarship","Female","Economics","Ministries","Overseas Merit Scholarship (Open)","Economics"
"Anglo Chinese School (Independent)","Overseas Merit Scholarship","Unknown","Science","Others","Overseas Merit Scholarship (Teaching)","Science"
"Raffles Institution","SAF's Scholarship","Unknown","Engineering","Others","SAF Overseas Scholarship","Engineering"
"Raffles Institution","Overseas Merit Scholarship","Male","Humanities","PMO","Overseas Merit Scholarship (Open)","Humanities"
"Raffles Institution","Overseas Merit Scholarship","Female","Humanities","Others","Overseas Merit Scholarship (Open)","Humanities"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Economics","Ministries","Overseas Merit Scholarship (Open)","Economics"
"Others","Others","Unknown","Engineering","Others","SPF Overseas Scholarship","Engineering"
"Victoria Junior College","Others","Unknown","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Raffles Institution","Others","Unknown","Engineering","Others","Local Merit Scholarship (Open)","Engineering"
"Raffles Institution","Overseas Merit Scholarship","Female","Economics","PMO","Overseas Merit Scholarship (Open)","Economics"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Others","Overseas Merit Scholarship","Unknown","Economics","Others","Overseas Merit Scholarship (Open)","Economics"
"Others","Overseas Merit Scholarship","Unknown","Humanities","Others","Overseas Merit Scholarship (Teaching)","Humanities"
"Raffles Institution","Others","Male","Engineering","Ministries","President's Scholarship","Engineering"
"Raffles Institution","Others","Unknown","Science","Others","Local Merit Scholarship (Open)","Computer Science"
"Others","Overseas Merit Scholarship","Unknown","Engineering","Others","Overseas Merit Scholarship (Open)","Engineering and Economics"
"Hwa Chong Institution","Overseas Merit Scholarship","Female","Humanities","PMO","Overseas Merit Scholarship (Open)","Humanities"
"Raffles Institution","SAF's Scholarship","Male","Engineering","Others","SAF Overseas Scholarship","Engineering"
